BlockComment   [0;279] 
Identifier  'el' [33918;33920] 
WhiteSpace   [33920;33921] 
CloseBrace  ')' [33921;33922] 
WhiteSpace   [33922;33923] 
OpeningCurlyBrace  '{' [33923;33924] 
Carriage  '' [33924;33925] 
NewLine   [33925;33926] 
Tab   [33926;33927] 
Tab   [33927;33928] 
Identifier  'docElem' [33928;33935] 
Point  '.' [33935;33936] 
Identifier  'appendChild' [33936;33947] 
OpenBrace  '(' [33947;33948] 
WhiteSpace   [33948;33949] 
Identifier  'el' [33949;33951] 
WhiteSpace   [33951;33952] 
CloseBrace  ')' [33952;33953] 
Point  '.' [33953;33954] 
Identifier  'id' [33954;33956] 
WhiteSpace   [33956;33957] 
Equal  '=' [33957;33958] 
WhiteSpace   [33958;33959] 
Identifier  'expando' [33959;33966] 
Semicolon  ';' [33966;33967] 
Carriage  '' [33967;33968] 
NewLine   [33968;33969] 
Tab   [33969;33970] 
Tab   [33970;33971] 
Return  'return' [33971;33977] 
WhiteSpace   [33977;33978] 
FalseAbrev  '!' [33978;33979] 
Identifier  'document' [33979;33987] 
Point  '.' [33987;33988] 
Identifier  'getElementsByName' [33988;34005] 
WhiteSpace   [34005;34006] 
Or  '||' [34006;34008] 
WhiteSpace   [34008;34009] 
FalseAbrev  '!' [34009;34010] 
Identifier  'document' [34010;34018] 
Point  '.' [34018;34019] 
Identifier  'getElementsByName' [34019;34036] 
OpenBrace  '(' [34036;34037] 
WhiteSpace   [34037;34038] 
Identifier  'expando' [34038;34045] 
WhiteSpace   [34045;34046] 
CloseBrace  ')' [34046;34047] 
Point  '.' [34047;34048] 
Identifier  'length' [34048;34054] 
Semicolon  ';' [34054;34055] 
Carriage  '' [34055;34056] 
NewLine   [34056;34057] 
Tab   [34057;34058] 
ClosingCurlyBrace  '}' [34058;34059] 
WhiteSpace   [34059;34060] 
CloseBrace  ')' [34060;34061] 
Semicolon  ';' [34061;34062] 
Carriage  '' [34062;34063] 
NewLine   [34063;34064] 
Carriage  '' [34064;34065] 
NewLine   [34065;34066] 
Tab   [34066;34067] 
LineComment   [34067;34090] 
Tab   [34090;34091] 
If  'if' [34091;34093] 
WhiteSpace   [34093;34094] 
OpenBrace  '(' [34094;34095] 
WhiteSpace   [34095;34096] 
Identifier  'support' [34096;34103] 
Point  '.' [34103;34104] 
Identifier  'getById' [34104;34111] 
WhiteSpace   [34111;34112] 
CloseBrace  ')' [34112;34113] 
WhiteSpace   [34113;34114] 
OpeningCurlyBrace  '{' [34114;34115] 
Carriage  '' [34115;34116] 
NewLine   [34116;34117] 
Tab   [34117;34118] 
Tab   [34118;34119] 
Identifier  'Expr' [34119;34123] 
Point  '.' [34123;34124] 
Identifier  'filter' [34124;34130] 
InitArray  '[' [34130;34131] 
WhiteSpace   [34131;34132] 
String  '"ID"' [34132;34136] 
WhiteSpace   [34136;34137] 
FinalArray  ']' [34137;34138] 
WhiteSpace   [34138;34139] 
Equal  '=' [34139;34140] 
WhiteSpace   [34140;34141] 
Function  'function' [34141;34149] 
OpenBrace  '(' [34149;34150] 
WhiteSpace   [34150;34151] 
Identifier  'id' [34151;34153] 
WhiteSpace   [34153;34154] 
CloseBrace  ')' [34154;34155] 
WhiteSpace   [34155;34156] 
OpeningCurlyBrace  '{' [34156;34157] 
Carriage  '' [34157;34158] 
NewLine   [34158;34159] 
Tab   [34159;34160] 
Tab   [34160;34161] 
Tab   [34161;34162] 
Var  'var' [34162;34165] 
WhiteSpace   [34165;34166] 
Identifier  'attrId' [34166;34172] 
WhiteSpace   [34172;34173] 
Equal  '=' [34173;34174] 
WhiteSpace   [34174;34175] 
Identifier  'id' [34175;34177] 
Point  '.' [34177;34178] 
Identifier  'replace' [34178;34185] 
OpenBrace  '(' [34185;34186] 
WhiteSpace   [34186;34187] 
Identifier  'runescape' [34187;34196] 
Comma  ',' [34196;34197] 
WhiteSpace   [34197;34198] 
Identifier  'funescape' [34198;34207] 
WhiteSpace   [34207;34208] 
CloseBrace  ')' [34208;34209] 
Semicolon  ';' [34209;34210] 
Carriage  '' [34210;34211] 
NewLine   [34211;34212] 
Tab   [34212;34213] 
Tab   [34213;34214] 
Tab   [34214;34215] 
Return  'return' [34215;34221] 
WhiteSpace   [34221;34222] 
Function  'function' [34222;34230] 
OpenBrace  '(' [34230;34231] 
WhiteSpace   [34231;34232] 
Identifier  'elem' [34232;34236] 
WhiteSpace   [34236;34237] 
CloseBrace  ')' [34237;34238] 
WhiteSpace   [34238;34239] 
OpeningCurlyBrace  '{' [34239;34240] 
Carriage  '' [34240;34241] 
NewLine   [34241;34242] 
Tab   [34242;34243] 
Tab   [34243;34244] 
Tab   [34244;34245] 
Tab   [34245;34246] 
Return  'return' [34246;34252] 
WhiteSpace   [34252;34253] 
Identifier  'elem' [34253;34257] 
Point  '.' [34257;34258] 
Identifier  'getAttribute' [34258;34270] 
OpenBrace  '(' [34270;34271] 
WhiteSpace   [34271;34272] 
String  '"id"' [34272;34276] 
WhiteSpace   [34276;34277] 
CloseBrace  ')' [34277;34278] 
WhiteSpace   [34278;34279] 
EqualEqual  '==' [34279;34281] 
Equal  '=' [34281;34282] 
WhiteSpace   [34282;34283] 
Identifier  'attrId' [34283;34289] 
Semicolon  ';' [34289;34290] 
Carriage  '' [34290;34291] 
NewLine   [34291;34292] 
Tab   [34292;34293] 
Tab   [34293;34294] 
Tab   [34294;34295] 
ClosingCurlyBrace  '}' [34295;34296] 
Semicolon  ';' [34296;34297] 
Carriage  '' [34297;34298] 
NewLine   [34298;34299] 
Tab   [34299;34300] 
Tab   [34300;34301] 
ClosingCurlyBrace  '}' [34301;34302] 
Semicolon  ';' [34302;34303] 
Carriage  '' [34303;34304] 
NewLine   [34304;34305] 
Tab   [34305;34306] 
Tab   [34306;34307] 
Identifier  'Expr' [34307;34311] 
Point  '.' [34311;34312] 
Identifier  'find' [34312;34316] 
InitArray  '[' [34316;34317] 
WhiteSpace   [34317;34318] 
String  '"ID"' [34318;34322] 
WhiteSpace   [34322;34323] 
FinalArray  ']' [34323;34324] 
WhiteSpace   [34324;34325] 
Equal  '=' [34325;34326] 
WhiteSpace   [34326;34327] 
Function  'function' [34327;34335] 
OpenBrace  '(' [34335;34336] 
WhiteSpace   [34336;34337] 
Identifier  'id' [34337;34339] 
Comma  ',' [34339;34340] 
WhiteSpace   [34340;34341] 
Identifier  'context' [34341;34348] 
WhiteSpace   [34348;34349] 
CloseBrace  ')' [34349;34350] 
WhiteSpace   [34350;34351] 
OpeningCurlyBrace  '{' [34351;34352] 
Carriage  '' [34352;34353] 
NewLine   [34353;34354] 
Tab   [34354;34355] 
Tab   [34355;34356] 
Tab   [34356;34357] 
If  'if' [34357;34359] 
WhiteSpace   [34359;34360] 
OpenBrace  '(' [34360;34361] 
WhiteSpace   [34361;34362] 
Identifier  'typeof' [34362;34368] 
WhiteSpace   [34368;34369] 
Identifier  'context' [34369;34376] 
Point  '.' [34376;34377] 
Identifier  'getElementById' [34377;34391] 
WhiteSpace   [34391;34392] 
ExclameEqual  '!=' [34392;34394] 
Equal  '=' [34394;34395] 
WhiteSpace   [34395;34396] 
String  '"undefined"' [34396;34407] 
WhiteSpace   [34407;34408] 
And  '&&' [34408;34410] 
WhiteSpace   [34410;34411] 
Identifier  'documentIsHTML' [34411;34425] 
WhiteSpace   [34425;34426] 
CloseBrace  ')' [34426;34427] 
WhiteSpace   [34427;34428] 
OpeningCurlyBrace  '{' [34428;34429] 
Carriage  '' [34429;34430] 
NewLine   [34430;34431] 
Tab   [34431;34432] 
Tab   [34432;34433] 
Tab   [34433;34434] 
Tab   [34434;34435] 
Var  'var' [34435;34438] 
WhiteSpace   [34438;34439] 
Identifier  'elem' [34439;34443] 
WhiteSpace   [34443;34444] 
Equal  '=' [34444;34445] 
WhiteSpace   [34445;34446] 
Identifier  'context' [34446;34453] 
Point  '.' [34453;34454] 
Identifier  'getElementById' [34454;34468] 
OpenBrace  '(' [34468;34469] 
WhiteSpace   [34469;34470] 
Identifier  'id' [34470;34472] 
WhiteSpace   [34472;34473] 
CloseBrace  ')' [34473;34474] 
Semicolon  ';' [34474;34475] 
Carriage  '' [34475;34476] 
NewLine   [34476;34477] 
Tab   [34477;34478] 
Tab   [34478;34479] 
Tab   [34479;34480] 
Tab   [34480;34481] 
Return  'return' [34481;34487] 
WhiteSpace   [34487;34488] 
Identifier  'elem' [34488;34492] 
WhiteSpace   [34492;34493] 
IfTernary  '?' [34493;34494] 
WhiteSpace   [34494;34495] 
InitArray  '[' [34495;34496] 
WhiteSpace   [34496;34497] 
Identifier  'elem' [34497;34501] 
WhiteSpace   [34501;34502] 
FinalArray  ']' [34502;34503] 
WhiteSpace   [34503;34504] 
ElseTernary  ':' [34504;34505] 
WhiteSpace   [34505;34506] 
InitArray  '[' [34506;34507] 
FinalArray  ']' [34507;34508] 
Semicolon  ';' [34508;34509] 
Carriage  '' [34509;34510] 
NewLine   [34510;34511] 
Tab   [34511;34512] 
Tab   [34512;34513] 
Tab   [34513;34514] 
ClosingCurlyBrace  '}' [34514;34515] 
Carriage  '' [34515;34516] 
NewLine   [34516;34517] 
Tab   [34517;34518] 
Tab   [34518;34519] 
ClosingCurlyBrace  '}' [34519;34520] 
Semicolon  ';' [34520;34521] 
Carriage  '' [34521;34522] 
NewLine   [34522;34523] 
Tab   [34523;34524] 
ClosingCurlyBrace  '}' [34524;34525] 
WhiteSpace   [34525;34526] 
Else  'else' [34526;34530] 
WhiteSpace   [34530;34531] 
OpeningCurlyBrace  '{' [34531;34532] 
Carriage  '' [34532;34533] 
NewLine   [34533;34534] 
Tab   [34534;34535] 
Tab   [34535;34536] 
Identifier  'Expr' [34536;34540] 
Point  '.' [34540;34541] 
Identifier  'filter' [34541;34547] 
InitArray  '[' [34547;34548] 
WhiteSpace   [34548;34549] 
String  '"ID"' [34549;34553] 
WhiteSpace   [34553;34554] 
FinalArray  ']' [34554;34555] 
WhiteSpace   [34555;34556] 
Equal  '=' [34556;34557] 
WhiteSpace   [34557;34558] 
WhiteSpace   [34558;34559] 
Function  'function' [34559;34567] 
OpenBrace  '(' [34567;34568] 
WhiteSpace   [34568;34569] 
Identifier  'id' [34569;34571] 
WhiteSpace   [34571;34572] 
CloseBrace  ')' [34572;34573] 
WhiteSpace   [34573;34574] 
OpeningCurlyBrace  '{' [34574;34575] 
Carriage  '' [34575;34576] 
NewLine   [34576;34577] 
Tab   [34577;34578] 
Tab   [34578;34579] 
Tab   [34579;34580] 
Var  'var' [34580;34583] 
WhiteSpace   [34583;34584] 
Identifier  'attrId' [34584;34590] 
WhiteSpace   [34590;34591] 
Equal  '=' [34591;34592] 
WhiteSpace   [34592;34593] 
Identifier  'id' [34593;34595] 
Point  '.' [34595;34596] 
Identifier  'replace' [34596;34603] 
OpenBrace  '(' [34603;34604] 
WhiteSpace   [34604;34605] 
Identifier  'runescape' [34605;34614] 
Comma  ',' [34614;34615] 
WhiteSpace   [34615;34616] 
Identifier  'funescape' [34616;34625] 
WhiteSpace   [34625;34626] 
CloseBrace  ')' [34626;34627] 
Semicolon  ';' [34627;34628] 
Carriage  '' [34628;34629] 
NewLine   [34629;34630] 
Tab   [34630;34631] 
Tab   [34631;34632] 
Tab   [34632;34633] 
Return  'return' [34633;34639] 
WhiteSpace   [34639;34640] 
Function  'function' [34640;34648] 
OpenBrace  '(' [34648;34649] 
WhiteSpace   [34649;34650] 
Identifier  'elem' [34650;34654] 
WhiteSpace   [34654;34655] 
CloseBrace  ')' [34655;34656] 
WhiteSpace   [34656;34657] 
OpeningCurlyBrace  '{' [34657;34658] 
Carriage  '' [34658;34659] 
NewLine   [34659;34660] 
Tab   [34660;34661] 
Tab   [34661;34662] 
Tab   [34662;34663] 
Tab   [34663;34664] 
Var  'var' [34664;34667] 
WhiteSpace   [34667;34668] 
Identifier  'node' [34668;34672] 
WhiteSpace   [34672;34673] 
Equal  '=' [34673;34674] 
WhiteSpace   [34674;34675] 
Identifier  'typeof' [34675;34681] 
WhiteSpace   [34681;34682] 
Identifier  'elem' [34682;34686] 
Point  '.' [34686;34687] 
Identifier  'getAttributeNode' [34687;34703] 
WhiteSpace   [34703;34704] 
ExclameEqual  '!=' [34704;34706] 
Equal  '=' [34706;34707] 
WhiteSpace   [34707;34708] 
String  '"undefined"' [34708;34719] 
WhiteSpace   [34719;34720] 
And  '&&' [34720;34722] 
Carriage  '' [34722;34723] 
NewLine   [34723;34724] 
Tab   [34724;34725] 
Tab   [34725;34726] 
Tab   [34726;34727] 
Tab   [34727;34728] 
Tab   [34728;34729] 
Identifier  'elem' [34729;34733] 
Point  '.' [34733;34734] 
Identifier  'getAttributeNode' [34734;34750] 
OpenBrace  '(' [34750;34751] 
WhiteSpace   [34751;34752] 
String  '"id"' [34752;34756] 
WhiteSpace   [34756;34757] 
CloseBrace  ')' [34757;34758] 
Semicolon  ';' [34758;34759] 
Carriage  '' [34759;34760] 
NewLine   [34760;34761] 
Tab   [34761;34762] 
Tab   [34762;34763] 
Tab   [34763;34764] 
Tab   [34764;34765] 
Return  'return' [34765;34771] 
WhiteSpace   [34771;34772] 
Identifier  'node' [34772;34776] 
WhiteSpace   [34776;34777] 
And  '&&' [34777;34779] 
WhiteSpace   [34779;34780] 
Identifier  'node' [34780;34784] 
Point  '.' [34784;34785] 
Identifier  'value' [34785;34790] 
WhiteSpace   [34790;34791] 
EqualEqual  '==' [34791;34793] 
Equal  '=' [34793;34794] 
WhiteSpace   [34794;34795] 
Identifier  'attrId' [34795;34801] 
Semicolon  ';' [34801;34802] 
Carriage  '' [34802;34803] 
NewLine   [34803;34804] 
Tab   [34804;34805] 
Tab   [34805;34806] 
Tab   [34806;34807] 
ClosingCurlyBrace  '}' [34807;34808] 
Semicolon  ';' [34808;34809] 
Carriage  '' [34809;34810] 
NewLine   [34810;34811] 
Tab   [34811;34812] 
Tab   [34812;34813] 
ClosingCurlyBrace  '}' [34813;34814] 
Semicolon  ';' [34814;34815] 
Carriage  '' [34815;34816] 
NewLine   [34816;34817] 
Carriage  '' [34817;34818] 
NewLine   [34818;34819] 
Tab   [34819;34820] 
Tab   [34820;34821] 
LineComment   [34821;34848] 
Tab   [34848;34849] 
Tab   [34849;34850] 
LineComment   [34850;34904] 
Tab   [34904;34905] 
Tab   [34905;34906] 
Identifier  'Expr' [34906;34910] 
Point  '.' [34910;34911] 
Identifier  'find' [34911;34915] 
InitArray  '[' [34915;34916] 
WhiteSpace   [34916;34917] 
String  '"ID"' [34917;34921] 
WhiteSpace   [34921;34922] 
FinalArray  ']' [34922;34923] 
WhiteSpace   [34923;34924] 
Equal  '=' [34924;34925] 
WhiteSpace   [34925;34926] 
Function  'function' [34926;34934] 
OpenBrace  '(' [34934;34935] 
WhiteSpace   [34935;34936] 
Identifier  'id' [34936;34938] 
Comma  ',' [34938;34939] 
WhiteSpace   [34939;34940] 
Identifier  'context' [34940;34947] 
WhiteSpace   [34947;34948] 
CloseBrace  ')' [34948;34949] 
WhiteSpace   [34949;34950] 
OpeningCurlyBrace  '{' [34950;34951] 
Carriage  '' [34951;34952] 
NewLine   [34952;34953] 
Tab   [34953;34954] 
Tab   [34954;34955] 
Tab   [34955;34956] 
If  'if' [34956;34958] 
WhiteSpace   [34958;34959] 
OpenBrace  '(' [34959;34960] 
WhiteSpace   [34960;34961] 
Identifier  'typeof' [34961;34967] 
WhiteSpace   [34967;34968] 
Identifier  'context' [34968;34975] 
Point  '.' [34975;34976] 
Identifier  'getElementById' [34976;34990] 
WhiteSpace   [34990;34991] 
ExclameEqual  '!=' [34991;34993] 
Equal  '=' [34993;34994] 
WhiteSpace   [34994;34995] 
String  '"undefined"' [34995;35006] 
WhiteSpace   [35006;35007] 
And  '&&' [35007;35009] 
WhiteSpace   [35009;35010] 
Identifier  'documentIsHTML' [35010;35024] 
WhiteSpace   [35024;35025] 
CloseBrace  ')' [35025;35026] 
WhiteSpace   [35026;35027] 
OpeningCurlyBrace  '{' [35027;35028] 
Carriage  '' [35028;35029] 
NewLine   [35029;35030] 
Tab   [35030;35031] 
Tab   [35031;35032] 
Tab   [35032;35033] 
Tab   [35033;35034] 
Var  'var' [35034;35037] 
WhiteSpace   [35037;35038] 
Identifier  'node' [35038;35042] 
Comma  ',' [35042;35043] 
WhiteSpace   [35043;35044] 
Identifier  'i' [35044;35045] 
Comma  ',' [35045;35046] 
WhiteSpace   [35046;35047] 
Identifier  'elems' [35047;35052] 
Comma  ',' [35052;35053] 
Carriage  '' [35053;35054] 
NewLine   [35054;35055] 
Tab   [35055;35056] 
Tab   [35056;35057] 
Tab   [35057;35058] 
Tab   [35058;35059] 
Tab   [35059;35060] 
Identifier  'elem' [35060;35064] 
WhiteSpace   [35064;35065] 
Equal  '=' [35065;35066] 
WhiteSpace   [35066;35067] 
Identifier  'context' [35067;35074] 
Point  '.' [35074;35075] 
Identifier  'getElementById' [35075;35089] 
OpenBrace  '(' [35089;35090] 
WhiteSpace   [35090;35091] 
Identifier  'id' [35091;35093] 
WhiteSpace   [35093;35094] 
CloseBrace  ')' [35094;35095] 
Semicolon  ';' [35095;35096] 
Carriage  '' [35096;35097] 
NewLine   [35097;35098] 
Carriage  '' [35098;35099] 
NewLine   [35099;35100] 
Tab   [35100;35101] 
Tab   [35101;35102] 
Tab   [35102;35103] 
Tab   [35103;35104] 
If  'if' [35104;35106] 
WhiteSpace   [35106;35107] 
OpenBrace  '(' [35107;35108] 
WhiteSpace   [35108;35109] 
Identifier  'elem' [35109;35113] 
WhiteSpace   [35113;35114] 
CloseBrace  ')' [35114;35115] 
WhiteSpace   [35115;35116] 
OpeningCurlyBrace  '{' [35116;35117] 
Carriage  '' [35117;35118] 
NewLine   [35118;35119] 
Carriage  '' [35119;35120] 
NewLine   [35120;35121] 
Tab   [35121;35122] 
Tab   [35122;35123] 
Tab   [35123;35124] 
Tab   [35124;35125] 
Tab   [35125;35126] 
LineComment   [35126;35154] 
Tab   [35154;35155] 
Tab   [35155;35156] 
Tab   [35156;35157] 
Tab   [35157;35158] 
Tab   [35158;35159] 
Identifier  'node' [35159;35163] 
WhiteSpace   [35163;35164] 
Equal  '=' [35164;35165] 
WhiteSpace   [35165;35166] 
Identifier  'elem' [35166;35170] 
Point  '.' [35170;35171] 
Identifier  'getAttributeNode' [35171;35187] 
OpenBrace  '(' [35187;35188] 
WhiteSpace   [35188;35189] 
String  '"id"' [35189;35193] 
WhiteSpace   [35193;35194] 
CloseBrace  ')' [35194;35195] 
Semicolon  ';' [35195;35196] 
Carriage  '' [35196;35197] 
NewLine   [35197;35198] 
Tab   [35198;35199] 
Tab   [35199;35200] 
Tab   [35200;35201] 
Tab   [35201;35202] 
Tab   [35202;35203] 
If  'if' [35203;35205] 
WhiteSpace   [35205;35206] 
OpenBrace  '(' [35206;35207] 
WhiteSpace   [35207;35208] 
Identifier  'node' [35208;35212] 
WhiteSpace   [35212;35213] 
And  '&&' [35213;35215] 
WhiteSpace   [35215;35216] 
Identifier  'node' [35216;35220] 
Point  '.' [35220;35221] 
Identifier  'value' [35221;35226] 
WhiteSpace   [35226;35227] 
EqualEqual  '==' [35227;35229] 
Equal  '=' [35229;35230] 
WhiteSpace   [35230;35231] 
Identifier  'id' [35231;35233] 
WhiteSpace   [35233;35234] 
CloseBrace  ')' [35234;35235] 
WhiteSpace   [35235;35236] 
OpeningCurlyBrace  '{' [35236;35237] 
Carriage  '' [35237;35238] 
NewLine   [35238;35239] 
Tab   [35239;35240] 
Tab   [35240;35241] 
Tab   [35241;35242] 
Tab   [35242;35243] 
Tab   [35243;35244] 
Tab   [35244;35245] 
Return  'return' [35245;35251] 
WhiteSpace   [35251;35252] 
InitArray  '[' [35252;35253] 
WhiteSpace   [35253;35254] 
Identifier  'elem' [35254;35258] 
WhiteSpace   [35258;35259] 
FinalArray  ']' [35259;35260] 
Semicolon  ';' [35260;35261] 
Carriage  '' [35261;35262] 
NewLine   [35262;35263] 
Tab   [35263;35264] 
Tab   [35264;35265] 
Tab   [35265;35266] 
Tab   [35266;35267] 
Tab   [35267;35268] 
ClosingCurlyBrace  '}' [35268;35269] 
Carriage  '' [35269;35270] 
NewLine   [35270;35271] 
Carriage  '' [35271;35272] 
NewLine   [35272;35273] 
Tab   [35273;35274] 
Tab   [35274;35275] 
Tab   [35275;35276] 
Tab   [35276;35277] 
Tab   [35277;35278] 
LineComment   [35278;35313] 
Tab   [35313;35314] 
Tab   [35314;35315] 
Tab   [35315;35316] 
Tab   [35316;35317] 
Tab   [35317;35318] 
Identifier  'elems' [35318;35323] 
WhiteSpace   [35323;35324] 
Equal  '=' [35324;35325] 
WhiteSpace   [35325;35326] 
Identifier  'context' [35326;35333] 
Point  '.' [35333;35334] 
Identifier  'getElementsByName' [35334;35351] 
OpenBrace  '(' [35351;35352] 
WhiteSpace   [35352;35353] 
Identifier  'id' [35353;35355] 
WhiteSpace   [35355;35356] 
CloseBrace  ')' [35356;35357] 
Semicolon  ';' [35357;35358] 
Carriage  '' [35358;35359] 
NewLine   [35359;35360] 
Tab   [35360;35361] 
Tab   [35361;35362] 
Tab   [35362;35363] 
Tab   [35363;35364] 
Tab   [35364;35365] 
Identifier  'i' [35365;35366] 
WhiteSpace   [35366;35367] 
Equal  '=' [35367;35368] 
WhiteSpace   [35368;35369] 
IntConstant  '0' [35369;35370] 
Semicolon  ';' [35370;35371] 
Carriage  '' [35371;35372] 
NewLine   [35372;35373] 
Tab   [35373;35374] 
Tab   [35374;35375] 
Tab   [35375;35376] 
Tab   [35376;35377] 
Tab   [35377;35378] 
While  'while' [35378;35383] 
WhiteSpace   [35383;35384] 
OpenBrace  '(' [35384;35385] 
WhiteSpace   [35385;35386] 
OpenBrace  '(' [35386;35387] 
WhiteSpace   [35387;35388] 
Identifier  'elem' [35388;35392] 
WhiteSpace   [35392;35393] 
Equal  '=' [35393;35394] 
